0.42022824,0.06804967,1
0.7528558,-0.9560895,3
0.09729159,0.04399562,1
-0.40120912,-0.007317424,1
-0.89955175,-0.7353264,2
0.020632267,-0.86057556,4
-0.6839224,-0.9819224,2
-0.9883232,0.15642619,4
-0.58335865,0.5561688,3
-0.6650175,0.9903127,3
-0.0043702126,-0.27760875,4
-0.19103515,-0.9385891,4
-0.45434558,-0.898685,2
-0.31874406,-0.9955729,4
-0.02713883,0.18777084,1
-0.41718054,-0.46639097,2
0.22810149,0.099330425,1
0.07465041,-0.48832202,1
0.44767416,-0.07593131,1
-0.8213949,-0.2287345,4
-0.72792053,0.16960597,4
0.103553295,-0.5189686,4
-0.5287392,0.3314526,4
-0.05374217,0.56233454,4
-0.8166615,-0.8337592,2
-0.34618998,-0.13302481,1
0.15791976,0.8855431,4
-0.786978,0.115467906,4
0.5949143,0.47858953,2
-0.70654356,0.64727736,3
0.3771242,-0.7747879,4
0.28778195,0.27394342,1
-0.07533443,-0.49506366,4
0.47736204,0.7512561,2
0.84762025,-0.7888254,3
-0.43651736,0.6232698,3
-0.6380378,0.6768775,3
0.82800925,0.9665233,2
-0.95112264,0.33085167,4
-0.62769485,0.2351377,4
0.4081254,-0.72383094,3
-0.22795177,-0.88330317,4
0.45481467,-0.3336059,4
0.5999868,-0.43823874,3
-0.10390055,-0.83843446,4
-0.25916815,0.9811162,4
0.3917358,-0.84701574,4
-0.16866338,0.6980324,4
0.9139224,-0.53281665,3
0.92412233,-0.16791928,4
0.7818819,-0.36289287,4
-0.6522541,-0.899384,2
0.16832995,-0.87843835,4
-0.3844297,0.44127357,4
-0.54520047,-0.12834847,4
-0.2827983,-0.52675414,4
0.9574615,-0.33800828,4
-0.10881281,0.8942859,4
-0.76661706,-0.9024998,2
-0.68535185,0.31984222,4
-0.42289758,-0.00524354,1
0.5713552,-0.41628146,3
0.11632919,0.26944745,1
0.91086423,-0.60074055,4
-0.7411095,-0.5897213,2
-0.04477167,0.9541658,4
0.41390538,-0.23363745,1
-0.28449392,0.59880555,4
0.8208927,-0.046765327,4
0.9746797,-0.3328185,4
-0.67679083,0.028767705,4
0.9174683,-0.46676934,3
-0.6158768,0.040573597,4
0.45301318,-0.8444575,3
0.1700784,0.9074309,4
-0.9850968,0.2704985,4
-0.35012352,-0.39701235,4
-0.20000172,0.45196664,1
-0.7411983,0.46894968,3
-0.031514406,-0.8721055,4
0.31289685,0.80435,4
-0.57333446,-0.29014134,4
0.1628784,-0.057848096,1
-0.43603277,0.4582299,3
-0.23115075,0.094356894,1
-0.4132582,-0.92164624,2
-0.59089494,0.7247051,3
0.17161512,0.08614409,1
0.019495487,0.71622586,4
0.38136637,-0.75963724,4
-0.7542021,-0.30635107,4
0.3974166,0.73261356,4
0.83737695,-0.7132975,3
-0.09667158,-0.24631298,1
-0.21967542,0.23639238,1
-0.290645,0.8993306,4
-0.83064866,-0.62854767,4
-0.48122728,-0.2714703,4
0.8014076,0.66857123,2
-0.014260411,-0.36506236,1
-0.62550986,-0.5044471,2
0.12914884,0.80058086,4
-0.5083245,0.22931099,4
0.7844235,-0.9227189,3
-0.760188,0.3753971,4
-0.06611502,-0.11825192,1
0.7532872,0.30889213,4
-0.09661591,-0.7912997,4
-0.5759393,-0.32723558,4
0.2033869,0.9487492,4
-0.37456393,-0.39665508,4
-0.8550217,-0.23251915,4
0.7659389,-0.18925941,4
-0.68026304,0.91513336,3
-0.7777369,-0.391384,4
-0.022651196,0.46429646,1
0.07332957,-0.37002075,1
0.76493347,0.27054405,4
-0.43802893,-0.6640785,2
-0.4051534,-0.3621782,4
0.99228454,-0.6033766,3
-0.28157866,-0.89834666,4
-0.26466608,0.8907423,4
-0.478415,0.17255104,4
0.3408835,0.11293769,1
-0.1794622,0.8653662,4
0.06065488,0.1203928,1
-0.09625769,-0.838225,4
-0.020831108,-0.34000647,1
-0.21139657,0.99358034,4
-0.47737193,0.87772703,3
-0.25887036,0.54098845,4
0.56170225,0.16896725,4
-0.27126515,0.29069185,1
0.06831777,0.51858556,4
0.9797156,-0.8032094,3
0.16705704,0.5429239,4
-0.0711807,-0.045384526,1
0.7521827,0.46407115,2
-0.69408727,0.17243826,4
-0.804268,0.32223654,4
-0.12502646,0.8175316,4
-0.35494816,-0.59958947,4
0.050843835,-0.81380856,4
0.54521835,-0.58932114,3
0.4024912,0.56585467,2
-0.44570947,0.8125578,3
0.44768965,-0.7612237,3
0.9727639,0.5811256,2
0.9387659,-0.14427698,4
0.4929067,0.87505674,2
-0.07456195,0.44177067,1
0.9009218,-0.5961683,4
0.3547386,0.58009624,4
-0.6233866,0.5460496,3
0.72457063,0.0233047,4
0.46022725,0.24933147,4
0.11656475,-0.65046847,4
0.3562168,0.28744352,1
-0.84019387,0.7787632,3
0.1430062,0.4937451,4
-0.70730114,0.39781785,4
-0.411785,0.8946477,3
-0.17386651,-0.1065228,1
0.50183344,-0.102905154,4
-0.9355315,0.5866128,4
0.032997727,0.16023791,1
-0.8401214,0.27681065,4
-0.60126364,-0.5457556,2
0.22021532,-0.47552097,4
-0.6848841,0.6834074,3
-0.5418805,-0.6386199,2
-0.47616184,0.6711962,3
-0.3372563,-0.30652893,1
-0.10494137,-0.7941114,4
0.877769,0.12999439,4
-0.5245625,-0.74667096,2
-0.8256091,0.14263248,4
0.24193168,-0.9913095,4
-0.55076826,-0.82741857,2
-0.5579883,0.38213718,4
0.9795455,0.10812163,4
0.6601753,-0.2852311,4
-0.16339397,-0.5740385,4
-0.6415212,-0.9027159,2
-0.59435546,-0.20634365,4
0.55360246,0.35163212,4
0.763566,-0.6653372,3
0.8262421,-0.49581182,3
0.024106145,-0.4742514,1
0.6928761,0.7446592,2
-0.27325892,0.2586267,1
-0.31524754,-0.47443473,4
-0.12545049,0.2127477,1
-0.6818192,0.71508443,3
0.080724835,-0.34504426,1
0.09101784,-0.6412492,4
-0.9699447,0.20572186,4
-0.6689069,0.5934422,3
-0.23630202,-0.16911983,1
0.58587635,0.55835414,2
-0.8921263,-0.4028542,2
0.42609334,0.1457932,1
-0.978322,-0.29729784,4
0.77886987,-0.67625546,4
-0.90257895,-0.8915801,2
0.6441356,0.031024218,4
-0.61699784,-0.85680974,2
0.93792117,0.93968594,2
0.7628808,-0.98861957,3
-0.29675138,0.7164533,4
-0.04805255,0.14406562,1
-0.50982237,-0.078502536,4
0.047258258,0.09788132,1
0.62314546,-0.30186427,4
-0.3307134,-0.5090617,4
-0.115451336,0.99757886,4
0.49309385,0.24467158,4
0.0048131943,-0.30731988,1
-0.41528475,-0.88087857,2
0.6865727,0.08488548,4
-0.69426537,0.40138543,3
-0.9116037,0.9488064,3
0.17684126,0.30777955,1
-0.48198187,0.5585984,3
0.89036274,0.23443127,4
0.973434,-0.8021765,3
-0.66503835,0.73815656,3
-0.5434967,-0.2137729,4
0.5349008,-0.34035897,4
-0.4314959,-0.78005064,2
0.4960369,0.89427423,2
-0.19239962,0.7078154,4
0.3972162,0.1561495,1
0.7101364,0.21394181,4
-0.45823717,-0.12968409,1
-0.6196513,-0.46428955,4
-0.4347427,0.2313422,1
0.064816475,0.7556294,4
0.05482018,0.26048982,1
-0.74248254,-0.02387309,4
-0.85987735,-0.5462271,2
-0.1419183,0.2201463,1
-0.7206123,0.18083,4
-0.13119817,0.015892029,1
0.960626,-0.066575885,4
0.9599545,-0.8047663,3
-0.7832581,-0.31177664,4
-0.643399,-0.23457646,4
-0.37157857,0.44601285,4
0.53881884,0.16991305,4
0.51885426,0.84376705,2
-0.22793257,0.3160745,1
-0.7412803,-0.8965651,2
-0.63731897,0.15389943,4
-0.2532519,-0.31704795,1
-0.35055697,0.48810828,4
-0.8046701,-0.3071519,4
-0.79237854,-0.15314746,4
0.88011634,-0.4845469,3
-0.33125126,-0.13486648,1
0.58119774,0.7630136,2
-0.09802592,-0.5198027,4
-0.8367758,0.73756707,3
-0.7861093,-0.9990181,2
-0.073430896,0.04281628,1
-0.19104779,0.91381896,4
-0.8689282,0.9994067,3
0.042127132,-0.7663667,4
0.8948858,-0.2584554,4
0.3913877,0.3702098,4
-0.6204436,-0.23059547,4
-0.52768683,-0.54547346,2
0.6287943,0.20551383,4
-0.38495135,0.1831268,1
-0.056905508,0.5668386,4
0.53786445,0.48583138,2
0.731225,-0.113363385,4
0.8804847,-0.051219344,4
-0.6392698,-0.780964,2
0.59414876,-0.34286094,4
0.13415575,0.80505586,4
0.82008135,-0.21395874,4
-0.79618704,0.11747146,4
0.67098606,0.70944357,2
0.63391197,-0.056847453,4
0.3933276,-0.70214283,4
0.2802601,-0.38626266,1
-0.73518276,-0.530125,2
-0.081044674,-0.83092844,4
0.33928502,0.007588744,1
0.4163686,0.27363276,1
0.71133375,0.7358022,2
-0.99492395,0.3250929,4
-0.8752786,0.21848464,4
-0.13999486,0.90050566,4
-0.6988385,0.6007843,3
0.6335075,-0.40585732,3
0.3269179,0.5781363,4
0.3804083,0.09628415,1
-0.9744983,0.88530684,3
0.35823655,0.83471775,4
-0.9769006,-0.7428466,2
0.2101928,-0.9570513,4
0.48616004,0.4589342,2
-0.30304968,-0.49758184,4
0.67885697,-0.823931,3
0.45357454,0.39484835,4
0.8896005,0.8328353,2
-0.738333,-0.5991354,2
0.5346515,0.70884,2
0.559237,0.25332284,4
-0.924271,0.45672858,3
-0.39510405,0.76546633,4
0.22509193,-0.20370829,1
0.23327994,0.5733987,4
-0.2889818,-0.6149564,4
-0.5313095,0.113503575,4
-0.1835059,-0.57177544,4
0.77270555,-0.20455003,4
-0.30198598,-0.68484795,4
-0.97055054,-0.47974312,4
-0.555671,0.47716856,4
-0.52293885,0.6139821,3
0.708681,0.09625304,4
0.8818153,-0.7758553,3
0.94738424,-0.66279364,3
-0.4919455,-0.4538026,2
0.8206457,0.53008044,2
-0.83973575,-0.96151245,2
0.34737647,-0.3460921,1
-0.5041722,-0.8564532,2
-0.5998621,0.22188628,4
-0.91448534,0.36179245,4
-0.4273125,0.5109819,4
0.23651302,0.44265532,4
0.60401416,0.19881368,4
0.04194522,0.63430583,4
0.67792845,-0.88071454,3
-0.89216435,-0.43584967,4
0.73012865,-0.48181844,3
-0.79215705,0.981722,4
0.016005397,0.65658784,4
-0.81422985,0.5691016,3
0.78869486,0.8845072,2
-0.09274936,-0.79320335,4
-0.23117673,-0.7770051,4
0.5322298,0.94682515,2
-0.6508851,-0.15582335,4
-0.16602838,-0.98057437,4
-0.8269217,-0.33304608,4
-0.4831221,0.95229757,3
-0.71726453,-0.8878112,2
0.68718255,0.81244063,2
0.2688017,0.52880156,4
-0.6704829,0.79768527,3
-0.5884094,0.40672338,3
-0.40488064,-0.13533914,1
-0.5257219,0.74015224,3
-0.25394773,-0.86439073,4
-0.68040705,0.4435662,3
0.99819887,-0.35092556,4
-0.48075342,-0.32593167,4
-0.33765376,0.9005573,4
-0.6871917,0.81155777,3
0.8942406,-0.8993938,3
-0.13979042,0.29766512,4
-0.44318092,-0.7080972,2
0.45008814,0.8688452,4
-0.03658068,-0.99329114,4
0.6123359,-0.3608886,4
-0.24651349,-0.7763758,4
-0.9811077,0.84321475,3
0.0052291155,-0.029289126,1
0.06064427,-0.38285744,1
0.7202164,-0.98788345,3
0.21182084,0.4822954,4
-0.78116095,-0.8981044,2
0.10149479,0.034235,1
0.45891285,0.34827185,4
-0.9308673,0.093845844,4
0.49528086,0.24090147,4
-0.49979007,-0.2857486,4
0.85053253,0.9708648,2
-0.91292953,-0.92568696,2
0.38720214,0.26115465,1
0.96198785,-0.6498145,3
0.3524208,0.03653395,1
0.9405875,0.19575882,4
-0.42954588,-0.98261297,2
-0.12503445,-0.43513262,1
-0.82867813,0.42237973,3
-0.6847184,-0.62375,4
-0.8286687,0.6553081,3
-0.28605688,0.39315426,1
-0.36578858,0.39923108,4
0.26394272,-0.5152298,4
0.5323535,0.1603837,4
-0.14780676,0.25299704,1
0.35121024,0.91955554,4
0.26881492,0.23529053,4
-0.97465277,-0.28961027,4
-0.3779472,0.3383516,4
0.52939785,0.66010463,2
-0.6340872,0.4312197,3
-0.94074404,-0.79834497,2
-0.5585592,0.061457276,4
0.7912612,0.7758069,2
-0.56928,0.9751737,3
-0.8936448,-0.5678692,2
-0.42434967,-0.013437748,1
-0.36659288,0.7319493,4
-0.21270967,0.12276924,1
0.48788714,-0.8711544,3
0.36805403,-0.108516335,1
-0.49455237,-0.39609075,4
0.53086567,-0.38542306,4
0.8908125,0.1798501,4
0.6298152,0.89598453,2
-0.110239506,0.728951,4
0.7870811,-0.532133,3
-0.3275528,-0.95783854,4
-0.74886155,0.7040763,3
0.9330311,-0.23205626,4
-0.8981577,-0.5315105,2
-0.54106355,0.9119028,3
-0.7473886,0.087047935,4
0.55173576,-0.8648621,3
0.39199102,-0.38897038,4
0.33537626,0.519029,4
0.5460956,0.920035,2
-0.34357595,-0.22608292,1
0.6086254,0.94892,2
-0.9928514,0.5986732,3
0.07551551,-0.01921022,1
0.58292663,-0.36793923,4
-0.7131444,0.31085622,4
-0.90026116,-0.460055,2
0.057579994,-0.10272598,1
-0.9296298,-0.4984126,4
-0.61392593,0.10980117,4
-0.3573054,-0.63957644,4
-0.61645174,0.13176739,4
0.4927336,-0.44048524,3
0.7654375,0.7289555,4
0.60599947,-0.9661968,4
-0.63807166,-0.27685118,4
-0.44195378,0.7444712,3
-0.114091754,0.64696634,4
-0.05378294,0.93613636,4
-0.29142773,-0.8456303,4
-0.41866648,-0.35867512,4
0.07233739,0.21273422,1
0.2663504,0.49356687,4
0.69881296,-0.38383222,4
0.6769545,0.7769692,2
-0.8101065,-0.33240986,4
-0.8427975,0.32582283,4
-0.29632664,0.016783476,1
-0.015307188,0.9539151,4
-0.23440182,-0.77274334,4
0.29764402,0.693231,4
0.80007696,-0.77439916,3
0.24224043,-0.39300573,1
-0.61146307,-0.41549778,2
0.14386153,-0.12740946,1
-0.021502733,-0.41024005,1
-0.23629725,-0.85141194,4
0.21590829,0.6011565,4
0.6993722,-0.695403,3
0.7194108,-0.9508593,3
-0.98266613,-0.80055845,2
0.2546761,0.96929574,4
-0.43685722,-0.33790493,4
0.7648642,-0.012280226,4
0.57253313,-0.34085798,4
0.032136798,0.6988417,4
-0.19397342,-0.8325392,4
-0.99026775,0.057908893,4
0.9815817,-0.72970617,3
0.65892136,0.11417091,4
0.7982223,-0.08416951,4
-0.8410609,0.82762194,3
-0.83018553,-0.96534157,2
0.064263344,-0.9839963,4
0.94356465,-0.89060485,3
-0.4341632,0.424744,3
-0.15819967,-0.7468929,4
-0.62100875,0.4059676,3
0.3799504,0.041036963,4
0.25068688,0.0564152,1
0.20227563,0.6329936,4
0.6835927,-0.9822949,3
0.55759454,-0.4586197,3
-0.8919138,0.99584556,3
0.58944774,-0.27092433,4
0.34755588,0.40685642,4
-0.3446219,-0.8261645,4
-0.29670417,0.46078122,4
0.29397798,-0.30628812,1
-0.723528,0.79808545,3
0.95628524,-0.42687738,3
0.62860954,0.8274913,2
0.47737455,0.98882794,2
-0.036714792,-0.23532355,1
0.46062708,0.41352713,2
-0.7152941,-0.62673306,2
0.51530623,-0.7200961,3
-0.6884426,-0.6620059,2
-0.47610152,-0.9030292,2
0.15468836,-0.27131486,1
0.7998847,-0.5414418,3
0.857373,0.7419182,2
0.4870057,-0.5051794,3
-0.5196692,0.4267975,3
-0.21561444,0.73652935,4
-0.04799521,0.77161777,4
-0.088772655,0.18192363,1
0.90470874,0.3072312,4
-0.69290257,0.4750527,3
-0.5371102,0.25587106,4
0.8984171,0.381083,4
0.63051677,0.48494935,2
-0.33038235,0.15863645,1
-0.017213821,-0.8545555,4
-0.7028791,-0.80070055,2
-0.6797415,-0.48912513,2
0.9693718,0.33362114,4
-0.12310839,0.8634672,4
-0.43525684,-0.81446576,4
0.038232565,0.08825421,1
-0.5844619,-0.103995085,4
-0.19033587,-0.33733666,1
-0.65933895,0.36921263,4
-0.44634402,-0.91321266,2
0.1298157,-0.34010231,1
-0.16470599,-0.8971305,4
0.02003038,-0.06136608,1
-0.81805897,-0.09280324,4
0.80521536,-0.65853333,4
0.4601816,-0.6466284,3
0.9064505,0.87208664,2
0.77339697,-0.2481848,4
-0.15732634,-0.029070973,4
0.13809574,0.01986909,4
0.9359447,-0.9812591,3
0.5455531,0.7804562,2
-0.29907084,0.15836227,1
0.87835515,0.49572074,4
0.045862198,-0.6879947,4
-0.8792883,-0.82744753,2
0.3926468,-0.20707917,1
0.5676153,-0.43932927,3
-0.47989917,-0.45055258,2
-0.35818124,0.9423369,4
0.77087665,-0.30170953,4
0.35358655,-0.06459558,1
-0.94501233,-0.8512144,4
-0.6913742,-0.90156114,2
0.62496686,-0.107535005,4
-0.7650168,-0.19633806,4
0.8055148,0.7408259,2
0.5574646,-0.9937794,3
0.013176084,0.6435157,4
-0.3393649,0.71065056,4
-0.29458284,0.73323214,4
-0.29937804,0.17272305,1
0.78831387,-0.9449743,3
0.37020886,-0.26872396,1
-0.7084322,0.01314652,4
0.78783774,-0.82873714,3
0.22944963,0.87909806,4
0.41132426,-0.91284895,3
-0.043129444,-0.21488738,1
-0.7607975,0.06527436,4
0.10242772,0.40891373,1
-0.1612798,0.40907705,1
-0.17149103,-0.20954072,1
-0.7442293,-0.0425483,4
-0.4212165,-0.7419847,2
-0.7700213,0.24212587,4
0.6110916,0.5459697,2
0.81535673,-0.37213552,4
0.2095344,-0.45506763,4
0.12235236,0.042706132,1
-0.9933318,0.08775532,4
0.22383595,-0.45046926,4
0.7588799,0.26824903,4
-0.33657682,-0.59101856,4
0.45430815,0.41896522,2
-0.4218601,0.7666832,3
-0.94652987,-0.37866938,4
-0.8546605,-0.5756501,2
0.61818814,0.43925738,2
-0.6888906,-0.4568156,2
0.21472967,-0.35598898,1
0.2226963,0.3037951,1
-0.5390502,-0.32447088,4
0.27927244,0.65849185,4
0.5526533,-0.72934616,3
0.15594232,-0.24109781,1
-0.9967743,0.32671034,4
0.015016198,0.5372716,4
-0.933848,-0.31601346,4
-0.37253618,-0.897884,4
-0.405792,0.7636646,3
-0.96912706,-0.19404268,4
-0.30717933,0.43953395,4
0.8919209,0.77600837,2
0.27421522,0.06537807,1
0.01578772,-0.39621508,1
0.17406046,-0.55232286,4
0.18544412,0.11934364,1
-0.36058784,0.89533806,4
-0.17485905,0.23435509,1
0.36270678,-0.70558584,4
-0.5368575,-0.6123018,2
-0.4690746,0.0917747,1
0.10550773,-0.80739665,4
0.93133354,-0.90337145,3
-0.71201515,0.6702081,3
0.3440858,0.9204618,4
0.8230077,0.87596333,4
0.390617,0.015658617,1
-0.22280991,-0.057674527,1
0.23568058,-0.22901046,1
0.83568156,-0.50900304,3
0.9676801,-0.5694705,4
-0.7607391,-0.657357,2
0.9139396,-0.9874455,3
-0.2355212,-0.12988377,1
0.8121028,0.6794468,2
0.9139178,0.35405207,4
-0.08773744,-0.79720557,4
0.91671515,-0.3417678,4
-0.001090765,-0.8611264,4
-0.9396131,0.11860657,4
-0.3730544,-0.60375655,4
-0.113408566,0.12602377,4
0.40871954,0.49130893,2
0.62247396,0.053126097,4
0.26364398,-0.9454534,4
-0.97035813,-0.30648088,4
-0.47047412,-0.5529219,2
0.5210724,0.40917373,2
-0.0219692,0.23934948,1
-0.54438305,-0.9478954,2
0.0051095486,0.3871106,1
-0.9306046,-0.19427681,4
-0.32715023,0.18523157,1
-0.9751091,-0.029071212,4
-0.96640694,0.6816572,3
0.45026994,0.14348578,4
-0.64518356,0.91237545,3
-0.5716604,-0.15027988,4
-0.103579044,0.45674658,1
-0.89104974,-0.006868005,4
-0.14211941,0.74881625,4
-0.51515746,-0.31219697,4
0.59231365,-0.18775141,4
0.3635975,-0.4390893,4
-0.22977948,-0.91420424,4
0.8529457,0.20084,4
0.10033488,-0.22723997,1
-0.3230127,0.9185833,4
0.19577372,-0.4235859,1
0.31636834,0.623569,4
-0.24219596,0.24899888,4
0.6191441,-0.69696677,3
-0.35936618,0.5906218,4
0.40326035,0.54830635,2
0.8877443,-0.97944725,3
-0.57287204,0.12603593,4
0.9125191,0.93558633,2
-0.5834912,0.69375813,3
0.6410426,-0.91798735,3
-0.3254037,-0.21314192,1
-0.0012338161,-0.3896991,4
0.9107754,0.4740088,4
0.24338794,-0.17119145,1
0.4332131,-0.43125057,3
-0.045314074,-0.74856114,4
-0.48110616,0.8094255,3
-0.11200321,0.54527545,4
-0.43255103,-0.33712184,4
-0.13184583,-0.39792395,1
-0.08289063,-0.07557988,1
-0.4574859,0.88820183,3
0.6744976,-0.24351048,4
-0.08474171,-0.9520037,4
-0.91953754,0.5150509,3
-0.68855417,-0.22933626,4
0.47639596,-0.5785798,3
-0.19828904,0.36352205,1
-0.88475156,0.21458268,4
0.80190814,-0.17657912,4
-0.89983857,0.7387248,3
0.88031757,-0.7703347,3
-0.49250484,0.7783966,3
0.48702967,-0.13164234,4
0.14582002,-0.09204757,1
-0.2004124,-0.13495708,1
-0.9188819,-0.13921976,4
0.37339032,-0.6520175,4
0.33728683,0.9471947,4
0.49485052,-0.12857127,4
0.14692187,0.14368689,1
0.6005753,0.028175235,4
0.06663251,0.64279795,4
-0.027990222,0.86169875,4
0.91773975,0.34876525,4
0.89514995,0.48327398,2
-0.43847454,0.52473664,3
-0.0848968,-0.07726264,1
0.28332293,-0.76513684,4
-0.7502377,0.6820502,3
-0.39445972,-0.58703125,4
-0.59936047,-0.12219238,4
-0.6575725,0.93855596,3
-0.29894876,0.5627066,4
-0.30773866,-0.1917156,1
-0.37846088,-0.3461033,4
-0.11600506,0.30856287,1
0.7567079,-0.19891989,4
-0.23885405,0.6135963,4
0.67740715,-0.07465696,4
0.3431853,-0.46154332,4
-0.28968883,-0.6311785,4
0.9041517,0.112457156,4
0.3106041,0.28507185,1
0.023903608,-0.79314303,4
-0.16093278,0.12126994,1
-0.100886226,-0.73629534,4
0.56264555,0.27223086,4
0.8136686,0.55009675,2
0.07971358,-0.93436015,4
0.46450567,0.87618136,2
-0.7348621,-0.96313405,2
-0.20069838,0.64767456,4
0.2157594,0.5003077,4
-0.3200338,0.5058321,4
-0.8952482,0.719223,3
-0.45322633,0.3929212,4
0.5977918,0.5905019,4
-0.88896084,0.5882969,3
-0.27758455,0.827749,4
-0.8967589,0.31623125,4
-0.11055553,-0.29659915,1
0.44189787,0.7212801,2
0.40148973,0.17410576,1
0.62512624,-0.8392893,3
-0.06482351,0.8590956,4
0.57712436,0.6991216,2
-0.18456078,0.017449856,1
-0.111836314,0.683671,4
-0.5486038,-0.30058336,4
-0.46267235,0.15252721,1
-0.041560292,-0.17042148,1
-0.40755963,0.5443468,3
-0.5624298,-0.48567486,2
-0.5482743,-0.04654455,4
0.65724707,0.95674515,2
0.48020458,-0.12048054,1
0.79542565,0.019263625,4
-0.45426607,0.12161505,1
0.31299174,-0.0437845,1
-0.17707753,-0.22582245,1
-0.8424219,-0.9858749,2
-0.67120135,-0.75346947,2
0.06963861,0.6529131,4
0.13679993,0.28243983,1
-0.8939699,0.8866602,3
-0.103351355,0.5680783,4
0.24266803,0.21450448,4
-0.77339935,0.8919842,3
-0.73111343,-0.39472198,4
0.15599966,0.2079196,1
-0.67313564,0.5964427,3
0.3536396,-0.2308302,1
0.90195656,0.67713714,2
-0.7644887,-0.29774427,4
-0.5355482,0.4700284,3
-0.16334164,0.15668452,1
-0.10894871,-0.83025384,4
0.8351376,0.25943923,4
-0.90853596,-0.28157747,4
-0.5710374,-0.22558713,4
-0.7301161,0.79432297,3
0.8514153,-0.9204136,3
0.25719202,0.3634423,1
0.92055964,-0.18044782,4
-0.3245821,-0.9430164,4
0.4568745,0.87159455,2
-0.5364226,0.55935633,3
-0.5173595,0.4648434,3
0.21394372,0.27326858,1
0.6596043,0.34875667,4
-0.097959995,-0.6580318,4
0.039951563,-0.12612689,1
0.2624662,0.83014345,4
-0.9302399,0.15912843,4
-0.25330353,0.028983593,1
0.5044552,0.41827893,2
-0.7246834,-0.6712358,2
-0.407094,0.31133723,4
-0.7637304,0.5017139,3
-0.0449636,0.6905966,4
-0.08186531,-0.64394677,4
0.5887636,-0.19024277,4
0.15196455,0.62301266,4
0.070421696,0.22446334,1
-0.757846,-0.33768892,4
-0.19488144,0.7528049,4
0.9537182,-0.57980275,4
0.42730653,0.69568324,2
-0.7085532,0.85828114,3
0.34104657,-0.36881363,4
0.21976936,-0.36350274,1
0.11796689,0.38679123,1
-0.12640548,-0.37539148,1
0.82569325,0.76461816,2
0.5604814,-0.82396245,3
0.8202398,0.4264915,2
-0.6919745,0.42956877,3
-0.17320752,0.7300172,4
-0.76848006,0.7749207,3
-0.38977528,-0.1952976,1
-0.8973453,0.30112457,4
-0.27111626,-0.025723696,1
-0.89261913,0.9578501,3
-0.06924462,-0.5763173,4
-0.27614927,0.06436372,1
-0.4595034,0.5021713,3
0.3161348,0.6128776,4
0.046661258,-0.04564333,1
0.16129625,0.24651754,4
0.49186254,-0.764941,3
-0.028884053,0.056963682,1
-0.29506624,-0.5282303,4
0.81087697,-0.47586882,3
-0.8468137,-0.78202486,2
0.32491076,-0.4134301,4
-0.408301,-0.33940315,4
0.48698008,-0.06061995,4
0.015131831,0.89940894,4
0.043904543,-0.38134623,1
-0.60029304,0.6955701,3
0.030896664,0.28758347,1
0.9986309,-0.973938,3
-0.14491582,-0.36983383,1
-0.90504134,0.06609571,4
0.12353897,0.061984062,1
-0.235116,-0.19031465,1
0.7168031,-0.705835,3
0.34792924,-0.048530817,1
0.37629735,-0.5350845,4
-0.36332977,-0.32123566,1
0.046532393,0.17739534,1
-0.5338057,-0.94602716,2
-0.379786,0.43040097,4
0.6707969,0.58728254,2
0.0047904253,0.89087427,4
0.7674409,-0.17846298,4
-0.6838696,-0.13040972,4
-0.7156261,-0.8023132,2
0.95771,-0.95141876,3
0.7449473,0.9680587,2
0.1612134,0.8085824,4
0.77407455,0.68587136,4
0.062089324,0.26052284,1
-0.97455966,-0.67481625,2
0.9831705,0.44316697,2
0.1108197,0.05166316,1
0.44604886,0.729645,2
0.7694005,-0.9996251,3
-0.1758256,0.93568325,4
0.16937459,-0.0032088757,1
0.17409062,-0.0044744015,1
0.42768502,0.20717955,1
-0.627586,-0.08187568,4
-0.21614349,0.21031773,1
0.53469694,-0.27656198,4
-0.39913714,0.078287244,4
-0.53058493,0.87911606,3
0.020589352,0.55437887,4
0.087635756,-0.97905684,4
0.94774187,-0.6574942,3
0.8937278,-0.019422531,4
0.23729885,-0.33503234,1
0.24160671,-0.98491144,4
0.79977524,-0.5158174,3
-0.1971116,0.29652858,1
-0.14572132,0.0862962,1
0.25430274,0.8747786,4
-0.65528667,0.41764355,3
0.63112736,0.2592461,4
-0.60542595,0.67461693,3
-0.22137058,-0.7581197,4
0.2760718,0.7784077,4
-0.36574078,0.3480965,4
-0.05412221,0.7886716,4
0.21173227,0.3618431,1
0.8385674,0.6045475,2
0.10842657,0.21897972,1
-0.46007633,0.09830904,1
0.897408,0.8945043,2
-0.24880624,-0.1283977,1
0.26754415,0.8462298,4
-0.58736753,-0.22185159,4
-0.084077,0.3465078,1
0.9204023,0.43769383,2
-0.75423014,0.47660315,3
0.17083931,0.71612275,4
-0.034496427,-0.19964302,1
0.8709978,0.3054446,4
0.31526804,-0.23700643,1
-0.386456,0.18269062,4
-0.63718927,0.7172421,3
0.9706825,-0.4637705,3
-0.48617947,0.18379545,4
-0.50451183,-0.5803944,2
0.100332856,-0.7491181,4
-0.30173957,-0.04877603,1
-0.9818913,0.4362452,3
0.6304312,-0.21973586,4
-0.6996567,0.010912776,4
0.14168131,-0.8176061,4
-0.94785285,-0.0638299,4
-0.74353385,-0.43153572,2
0.37013054,0.43378508,4
-0.30957198,-0.57645905,4
0.38051486,-0.27630532,1
-0.034452796,-0.5207201,4
0.23264766,0.8273988,4
0.4310732,-0.9259776,3
